,,Name,Username,"Profile ID",Date,Likes,Comment,"User Verified",Thumbnail,"Comment ID","Profile URL","Comment URL"
54,,notmenothermioneyouuuu,,903354109,"2025-09-05 17:05:12",0,"I miss you m, girls! 😔😭",no,https://scontent-lhr6-1.cdninstagram.com/v/t51.2885-19/542854745_18518131882058110_9141381223915544512_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43NjcuYzIifQ&_nc_ht=scontent-lhr6-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QE1cOOVkC-PXkjA-Ski5cU_NLv22MckC6HFthhen8I0D_G85-sFmFiFkaigjoVAtSo&_nc_ohc=zDezTv4rNlMQ7kNvwHE_q6D&_nc_gid=JQ-BbzwTIFjno5pB7JXCGA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfYvCZKybYo17DfnhC6SGmGJ6USC0vEKKAeoHOthmHr6ZQ&oe=68C754D0&_nc_sid=0985b0,17974246388920116,https://www.instagram.com/notmenothermioneyouuuu,https://www.instagram.com/p/DMX8Q9Ny74P/c/17974246388920116
55,,m_olive_lim,,389075112,"2025-09-05 22:00:38",0,"이거 아니야 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ",no,https://scontent-lhr8-1.cdninstagram.com/v/t51.2885-19/11311083_1528729144018703_385724482_a.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xNTAuYzIifQ&_nc_ht=scontent-lhr8-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QE1cOOVkC-PXkjA-Ski5cU_NLv22MckC6HFthhen8I0D_G85-sFmFiFkaigjoVAtSo&_nc_ohc=YFIRLSmoQfoQ7kNvwEpOdxR&_nc_gid=JQ-BbzwTIFjno5pB7JXCGA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Afbv6VM3BDJOtX71fkAbHEU5o5IXde4qEFhjTijw49MUmw&oe=68C771E1&_nc_sid=0985b0,18082606940500445,https://www.instagram.com/m_olive_lim,https://www.instagram.com/p/DMX8Q9Ny74P/c/18082606940500445
56,,ud._.eun,,6990253289,"2025-09-06 00:29:08",0,"먼 해피3주년임? 하이브눈엔 지금이 해피해보임?",no,https://scontent-lhr6-2.cdninstagram.com/v/t51.2885-19/472113575_1081353567004853_2954618821624996356_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby45ODEuYzIifQ&_nc_ht=scontent-lhr6-2.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QE1cOOVkC-PXkjA-Ski5cU_NLv22MckC6HFthhen8I0D_G85-sFmFiFkaigjoVAtSo&_nc_ohc=RxNJhI1mJtUQ7kNvwHkfkI0&_nc_gid=JQ-BbzwTIFjno5pB7JXCGA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfZ4wGMz4iFhmEWkgilExN3qH_CHhLe1aLFhPlrB5toTRg&oe=68C777BB&_nc_sid=0985b0,17888313774344164,https://www.instagram.com/ud._.eun,https://www.instagram.com/p/DMX8Q9Ny74P/c/17888313774344164
57,,jennymeirinaa,,1539383403,"2025-09-06 00:35:39",0,"guys miss u🥺",no,https://scontent-lhr6-2.cdninstagram.com/v/t51.2885-19/535911808_18524489971055404_5652893000607801593_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lhr6-2.cdninstagram.com&_nc_cat=104&_nc_oc=Q6cZ2QE1cOOVkC-PXkjA-Ski5cU_NLv22MckC6HFthhen8I0D_G85-sFmFiFkaigjoVAtSo&_nc_ohc=j7PQIhY_7cEQ7kNvwEwwGw-&_nc_gid=JQ-BbzwTIFjno5pB7JXCGA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfaOC613dNBONUIQ5RwBHJkv5kpJyM6_YPK0H8wKksvirQ&oe=68C76228&_nc_sid=0985b0,17919921378150518,https://www.instagram.com/jennymeirinaa,https://www.instagram.com/p/DMX8Q9Ny74P/c/17919921378150518
58,,yourloacalpotato_pookie,,76671951675,"2025-09-06 01:29:45",0,"Are we deadass😭💔",no,https://scontent-lhr8-1.cdninstagram.com/v/t51.2885-19/539468309_17845752204559676_3092868775988585461_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lhr8-1.cdninstagram.com&_nc_cat=108&_nc_oc=Q6cZ2QE1cOOVkC-PXkjA-Ski5cU_NLv22MckC6HFthhen8I0D_G85-sFmFiFkaigjoVAtSo&_nc_ohc=zphF6Puc_wsQ7kNvwGlI50c&_nc_gid=JQ-BbzwTIFjno5pB7JXCGA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfamiIqwVQGd62SB4ogyZ3OBrqQIKx6umemRm3G4lRZ5jA&oe=68C77DE1&_nc_sid=0985b0,18089139796828907,https://www.instagram.com/yourloacalpotato_pookie,https://www.instagram.com/p/DMX8Q9Ny74P/c/18089139796828907
59,,makhsetov__d,,46847232842,"2025-09-06 05:40:06",0,"I miss you NEW JEEEEEEEEEEEEEEEEANS",no,https://scontent-lhr8-1.cdninstagram.com/v/t51.2885-19/503095969_18040775687560843_4327123055084686865_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lhr8-1.cdninstagram.com&_nc_cat=107&_nc_oc=Q6cZ2QE1cOOVkC-PXkjA-Ski5cU_NLv22MckC6HFthhen8I0D_G85-sFmFiFkaigjoVAtSo&_nc_ohc=XKVLB-ahRckQ7kNvwHbIKzt&_nc_gid=JQ-BbzwTIFjno5pB7JXCGA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfZZp87ffIPp_TR6P74bLjoM7Duwbnl7gc9CK8Fdzosf5Q&oe=68C74EA2&_nc_sid=0985b0,18070179335152586,https://www.instagram.com/makhsetov__d,https://www.instagram.com/p/DMX8Q9Ny74P/c/18070179335152586
60,,officialcharliet,,1256428568,"2025-09-06 05:47:26",0,"WE MISS NEW JEANS!",no,https://scontent-lhr8-2.cdninstagram.com/v/t51.2885-19/362702766_2843056202504137_3389106612086341221_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lhr8-2.cdninstagram.com&_nc_cat=101&_nc_oc=Q6cZ2QE1cOOVkC-PXkjA-Ski5cU_NLv22MckC6HFthhen8I0D_G85-sFmFiFkaigjoVAtSo&_nc_ohc=TV7F3zgNsDcQ7kNvwG8xSBt&_nc_gid=JQ-BbzwTIFjno5pB7JXCGA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfblSMyOdtfgGKL1vzvo-0_nVHNnSm9Od63bszHMTEky8Q&oe=68C74AC4&_nc_sid=0985b0,18065171132350523,https://www.instagram.com/officialcharliet,https://www.instagram.com/p/DMX8Q9Ny74P/c/18065171132350523
61,,straykids_stan21,,76107685562,"2025-09-06 07:47:39",0,😭😭😭😭😭,no,https://scontent-lhr8-2.cdninstagram.com/v/t51.2885-19/538393650_17849600418541563_5084454041103377615_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lhr8-2.cdninstagram.com&_nc_cat=103&_nc_oc=Q6cZ2QE1cOOVkC-PXkjA-Ski5cU_NLv22MckC6HFthhen8I0D_G85-sFmFiFkaigjoVAtSo&_nc_ohc=-tbUR4BDYkAQ7kNvwFDUpaY&_nc_gid=JQ-BbzwTIFjno5pB7JXCGA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfbKmEygzH0oso9moOIXYmloA3SHi-j5HEO1sT5TObZlOg&oe=68C75002&_nc_sid=0985b0,18023094452545528,https://www.instagram.com/straykids_stan21,https://www.instagram.com/p/DMX8Q9Ny74P/c/18023094452545528
62,,i_want_my_earings_backk,,26773142876,"2025-09-06 07:50:19",0,"@ffryzx12 假帳號爸媽欠殺",no,https://scontent-lhr6-2.cdninstagram.com/v/t51.2885-19/530370976_18083295745894877_4183106867285228367_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lhr6-2.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QE1cOOVkC-PXkjA-Ski5cU_NLv22MckC6HFthhen8I0D_G85-sFmFiFkaigjoVAtSo&_nc_ohc=tg-fKwElfsgQ7kNvwGhKjMs&_nc_gid=JQ-BbzwTIFjno5pB7JXCGA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Afa1D__g_dGaTide6z5SIhVrr0FWdl6OGKdTQkbaKMcbtw&oe=68C77150&_nc_sid=0985b0,18519778261002246,https://www.instagram.com/i_want_my_earings_backk,https://www.instagram.com/p/DMX8Q9Ny74P/c/18519778261002246
63,,skz44444,,65223838442,"2025-09-06 07:58:48",0,"Miss youuuuuu😭💋💋💗",no,https://scontent-lhr8-1.cdninstagram.com/v/t51.2885-19/542366788_17916598671174443_7745011704446208030_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lhr8-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QE1cOOVkC-PXkjA-Ski5cU_NLv22MckC6HFthhen8I0D_G85-sFmFiFkaigjoVAtSo&_nc_ohc=_BvkwWAAJlQQ7kNvwHTxiZq&_nc_gid=JQ-BbzwTIFjno5pB7JXCGA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfZncsk60WqxB320TWk2MeCEeTcz5xc6UrLFPsdr2n4J9g&oe=68C76FBB&_nc_sid=0985b0,18480720061075104,https://www.instagram.com/skz44444,https://www.instagram.com/p/DMX8Q9Ny74P/c/18480720061075104
64,,ffryzx12,,76424544149,"2025-09-06 07:59:07",0,"@i_want_my_earings_backk 滿嘴噴糞自拍更是全家福一張😍",no,https://scontent-lhr6-1.cdninstagram.com/v/t51.2885-19/527574849_17844373473544150_4852537181849323572_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby44NzAuYzIifQ&_nc_ht=scontent-lhr6-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QE1cOOVkC-PXkjA-Ski5cU_NLv22MckC6HFthhen8I0D_G85-sFmFiFkaigjoVAtSo&_nc_ohc=KOzfsfZ0iUsQ7kNvwH4KvTJ&_nc_gid=JQ-BbzwTIFjno5pB7JXCGA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfY6tEUR6OkAHjgIKXzGLDI7_K49C6l2DnZ2Rz7iN-jZhg&oe=68C77D30&_nc_sid=0985b0,18523636210054759,https://www.instagram.com/ffryzx12,https://www.instagram.com/p/DMX8Q9Ny74P/c/18523636210054759
65,,ffryzx12,,76424544149,"2025-09-06 07:59:47",0,"@i_want_my_earings_backk 戳爆你骯髒心理 你繼續加油抹黑",no,https://scontent-lhr6-1.cdninstagram.com/v/t51.2885-19/527574849_17844373473544150_4852537181849323572_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby44NzAuYzIifQ&_nc_ht=scontent-lhr6-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QE1cOOVkC-PXkjA-Ski5cU_NLv22MckC6HFthhen8I0D_G85-sFmFiFkaigjoVAtSo&_nc_ohc=KOzfsfZ0iUsQ7kNvwH4KvTJ&_nc_gid=JQ-BbzwTIFjno5pB7JXCGA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfY6tEUR6OkAHjgIKXzGLDI7_K49C6l2DnZ2Rz7iN-jZhg&oe=68C77D30&_nc_sid=0985b0,18014878676785643,https://www.instagram.com/ffryzx12,https://www.instagram.com/p/DMX8Q9Ny74P/c/18014878676785643
66,,ffryzx12,,76424544149,"2025-09-06 08:01:25",0,"@i_want_my_earings_backk 台獨去斯",no,https://scontent-lhr6-1.cdninstagram.com/v/t51.2885-19/527574849_17844373473544150_4852537181849323572_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby44NzAuYzIifQ&_nc_ht=scontent-lhr6-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QE1cOOVkC-PXkjA-Ski5cU_NLv22MckC6HFthhen8I0D_G85-sFmFiFkaigjoVAtSo&_nc_ohc=KOzfsfZ0iUsQ7kNvwH4KvTJ&_nc_gid=JQ-BbzwTIFjno5pB7JXCGA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfY6tEUR6OkAHjgIKXzGLDI7_K49C6l2DnZ2Rz7iN-jZhg&oe=68C77D30&_nc_sid=0985b0,18123403090485923,https://www.instagram.com/ffryzx12,https://www.instagram.com/p/DMX8Q9Ny74P/c/18123403090485923
67,,i_want_my_earings_backk,,26773142876,"2025-09-06 08:02:08",0,"@ffryzx12 這也可以扯台獨？你還住在台灣喔？超可憐別以為全世界都住台灣",no,https://scontent-lhr6-2.cdninstagram.com/v/t51.2885-19/530370976_18083295745894877_4183106867285228367_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lhr6-2.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QE1cOOVkC-PXkjA-Ski5cU_NLv22MckC6HFthhen8I0D_G85-sFmFiFkaigjoVAtSo&_nc_ohc=tg-fKwElfsgQ7kNvwGhKjMs&_nc_gid=JQ-BbzwTIFjno5pB7JXCGA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Afa1D__g_dGaTide6z5SIhVrr0FWdl6OGKdTQkbaKMcbtw&oe=68C77150&_nc_sid=0985b0,17867689083442899,https://www.instagram.com/i_want_my_earings_backk,https://www.instagram.com/p/DMX8Q9Ny74P/c/17867689083442899
68,,ffryzx12,,76424544149,"2025-09-06 08:03:12",0,"@i_want_my_earings_backk 港獨澳獨去斯唄 繼續在陽間幹陰間事",no,https://scontent-lhr6-1.cdninstagram.com/v/t51.2885-19/527574849_17844373473544150_4852537181849323572_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby44NzAuYzIifQ&_nc_ht=scontent-lhr6-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QE1cOOVkC-PXkjA-Ski5cU_NLv22MckC6HFthhen8I0D_G85-sFmFiFkaigjoVAtSo&_nc_ohc=KOzfsfZ0iUsQ7kNvwH4KvTJ&_nc_gid=JQ-BbzwTIFjno5pB7JXCGA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfY6tEUR6OkAHjgIKXzGLDI7_K49C6l2DnZ2Rz7iN-jZhg&oe=68C77D30&_nc_sid=0985b0,18056019644627587,https://www.instagram.com/ffryzx12,https://www.instagram.com/p/DMX8Q9Ny74P/c/18056019644627587
69,,ffryzx12,,76424544149,"2025-09-06 08:03:46",0,"@i_want_my_earings_backk 你蠻可憐的 開個私密帳號意義是？繼續陰",no,https://scontent-lhr6-1.cdninstagram.com/v/t51.2885-19/527574849_17844373473544150_4852537181849323572_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby44NzAuYzIifQ&_nc_ht=scontent-lhr6-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QE1cOOVkC-PXkjA-Ski5cU_NLv22MckC6HFthhen8I0D_G85-sFmFiFkaigjoVAtSo&_nc_ohc=KOzfsfZ0iUsQ7kNvwH4KvTJ&_nc_gid=JQ-BbzwTIFjno5pB7JXCGA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfY6tEUR6OkAHjgIKXzGLDI7_K49C6l2DnZ2Rz7iN-jZhg&oe=68C77D30&_nc_sid=0985b0,17844195216567765,https://www.instagram.com/ffryzx12,https://www.instagram.com/p/DMX8Q9Ny74P/c/17844195216567765
70,,ffryzx12,,76424544149,"2025-09-06 08:04:11",0,"@i_want_my_earings_backk 嘴巴比你後面還要臭你聞到沒",no,https://scontent-lhr6-1.cdninstagram.com/v/t51.2885-19/527574849_17844373473544150_4852537181849323572_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby44NzAuYzIifQ&_nc_ht=scontent-lhr6-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QE1cOOVkC-PXkjA-Ski5cU_NLv22MckC6HFthhen8I0D_G85-sFmFiFkaigjoVAtSo&_nc_ohc=KOzfsfZ0iUsQ7kNvwH4KvTJ&_nc_gid=JQ-BbzwTIFjno5pB7JXCGA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfY6tEUR6OkAHjgIKXzGLDI7_K49C6l2DnZ2Rz7iN-jZhg&oe=68C77D30&_nc_sid=0985b0,18115743781458666,https://www.instagram.com/ffryzx12,https://www.instagram.com/p/DMX8Q9Ny74P/c/18115743781458666
71,,i_want_my_earings_backk,,26773142876,"2025-09-06 08:04:36",0,"@ffryzx12 比假帳號還要好 祝妳偶像跟爸媽等等都可以死掉",no,https://scontent-lhr6-2.cdninstagram.com/v/t51.2885-19/530370976_18083295745894877_4183106867285228367_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lhr6-2.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QE1cOOVkC-PXkjA-Ski5cU_NLv22MckC6HFthhen8I0D_G85-sFmFiFkaigjoVAtSo&_nc_ohc=tg-fKwElfsgQ7kNvwGhKjMs&_nc_gid=JQ-BbzwTIFjno5pB7JXCGA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Afa1D__g_dGaTide6z5SIhVrr0FWdl6OGKdTQkbaKMcbtw&oe=68C77150&_nc_sid=0985b0,17942846277047234,https://www.instagram.com/i_want_my_earings_backk,https://www.instagram.com/p/DMX8Q9Ny74P/c/17942846277047234
72,,ffryzx12,,76424544149,"2025-09-06 08:04:45",0,"@i_want_my_earings_backk 都曉得怕別人來攻擊你 自己在這裡唱獨角戲累不累",no,https://scontent-lhr6-1.cdninstagram.com/v/t51.2885-19/527574849_17844373473544150_4852537181849323572_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby44NzAuYzIifQ&_nc_ht=scontent-lhr6-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QE1cOOVkC-PXkjA-Ski5cU_NLv22MckC6HFthhen8I0D_G85-sFmFiFkaigjoVAtSo&_nc_ohc=KOzfsfZ0iUsQ7kNvwH4KvTJ&_nc_gid=JQ-BbzwTIFjno5pB7JXCGA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfY6tEUR6OkAHjgIKXzGLDI7_K49C6l2DnZ2Rz7iN-jZhg&oe=68C77D30&_nc_sid=0985b0,18089937676755636,https://www.instagram.com/ffryzx12,https://www.instagram.com/p/DMX8Q9Ny74P/c/18089937676755636
73,,i_want_my_earings_backk,,26773142876,"2025-09-06 08:04:59",0,"@ffryzx12 我聞到你爸嗎的屍味",no,https://scontent-lhr6-2.cdninstagram.com/v/t51.2885-19/530370976_18083295745894877_4183106867285228367_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lhr6-2.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QE1cOOVkC-PXkjA-Ski5cU_NLv22MckC6HFthhen8I0D_G85-sFmFiFkaigjoVAtSo&_nc_ohc=tg-fKwElfsgQ7kNvwGhKjMs&_nc_gid=JQ-BbzwTIFjno5pB7JXCGA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Afa1D__g_dGaTide6z5SIhVrr0FWdl6OGKdTQkbaKMcbtw&oe=68C77150&_nc_sid=0985b0,18369922210198103,https://www.instagram.com/i_want_my_earings_backk,https://www.instagram.com/p/DMX8Q9Ny74P/c/18369922210198103
74,,ffryzx12,,76424544149,"2025-09-06 08:05:23",0,"@i_want_my_earings_backk 不男不女的怪物 真好意思出來貼臉 想被關愛缺愛就直說",no,https://scontent-lhr6-1.cdninstagram.com/v/t51.2885-19/527574849_17844373473544150_4852537181849323572_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby44NzAuYzIifQ&_nc_ht=scontent-lhr6-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QE1cOOVkC-PXkjA-Ski5cU_NLv22MckC6HFthhen8I0D_G85-sFmFiFkaigjoVAtSo&_nc_ohc=KOzfsfZ0iUsQ7kNvwH4KvTJ&_nc_gid=JQ-BbzwTIFjno5pB7JXCGA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfY6tEUR6OkAHjgIKXzGLDI7_K49C6l2DnZ2Rz7iN-jZhg&oe=68C77D30&_nc_sid=0985b0,18055865456176536,https://www.instagram.com/ffryzx12,https://www.instagram.com/p/DMX8Q9Ny74P/c/18055865456176536
75,,i_want_my_earings_backk,,26773142876,"2025-09-06 08:05:28",0,"@ffryzx12 我留我的言你自己要出來丟臉🥺",no,https://scontent-lhr6-2.cdninstagram.com/v/t51.2885-19/530370976_18083295745894877_4183106867285228367_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lhr6-2.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QE1cOOVkC-PXkjA-Ski5cU_NLv22MckC6HFthhen8I0D_G85-sFmFiFkaigjoVAtSo&_nc_ohc=tg-fKwElfsgQ7kNvwGhKjMs&_nc_gid=JQ-BbzwTIFjno5pB7JXCGA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Afa1D__g_dGaTide6z5SIhVrr0FWdl6OGKdTQkbaKMcbtw&oe=68C77150&_nc_sid=0985b0,18024322460726606,https://www.instagram.com/i_want_my_earings_backk,https://www.instagram.com/p/DMX8Q9Ny74P/c/18024322460726606
76,,i_want_my_earings_backk,,26773142876,"2025-09-06 08:05:56",0,"@ffryzx12 沒意義的人身攻擊很無聊好嗎",no,https://scontent-lhr6-2.cdninstagram.com/v/t51.2885-19/530370976_18083295745894877_4183106867285228367_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lhr6-2.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QE1cOOVkC-PXkjA-Ski5cU_NLv22MckC6HFthhen8I0D_G85-sFmFiFkaigjoVAtSo&_nc_ohc=tg-fKwElfsgQ7kNvwGhKjMs&_nc_gid=JQ-BbzwTIFjno5pB7JXCGA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Afa1D__g_dGaTide6z5SIhVrr0FWdl6OGKdTQkbaKMcbtw&oe=68C77150&_nc_sid=0985b0,18091155523766721,https://www.instagram.com/i_want_my_earings_backk,https://www.instagram.com/p/DMX8Q9Ny74P/c/18091155523766721
77,,i_want_my_earings_backk,,26773142876,"2025-09-06 08:06:16",0,"@ffryzx12 你晚上就鎖好你的門",no,https://scontent-lhr6-2.cdninstagram.com/v/t51.2885-19/530370976_18083295745894877_4183106867285228367_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lhr6-2.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QE1cOOVkC-PXkjA-Ski5cU_NLv22MckC6HFthhen8I0D_G85-sFmFiFkaigjoVAtSo&_nc_ohc=tg-fKwElfsgQ7kNvwGhKjMs&_nc_gid=JQ-BbzwTIFjno5pB7JXCGA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Afa1D__g_dGaTide6z5SIhVrr0FWdl6OGKdTQkbaKMcbtw&oe=68C77150&_nc_sid=0985b0,18084947047894855,https://www.instagram.com/i_want_my_earings_backk,https://www.instagram.com/p/DMX8Q9Ny74P/c/18084947047894855
78,,ffryzx12,,76424544149,"2025-09-06 08:06:24",0,"@i_want_my_earings_backk 攻擊力不強疑似在向我撒嬌🥺",no,https://scontent-lhr6-1.cdninstagram.com/v/t51.2885-19/527574849_17844373473544150_4852537181849323572_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby44NzAuYzIifQ&_nc_ht=scontent-lhr6-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QE1cOOVkC-PXkjA-Ski5cU_NLv22MckC6HFthhen8I0D_G85-sFmFiFkaigjoVAtSo&_nc_ohc=KOzfsfZ0iUsQ7kNvwH4KvTJ&_nc_gid=JQ-BbzwTIFjno5pB7JXCGA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfY6tEUR6OkAHjgIKXzGLDI7_K49C6l2DnZ2Rz7iN-jZhg&oe=68C77D30&_nc_sid=0985b0,18305511901219529,https://www.instagram.com/ffryzx12,https://www.instagram.com/p/DMX8Q9Ny74P/c/18305511901219529
79,,i_want_my_earings_backk,,26773142876,"2025-09-06 08:06:24",0,"@ffryzx12 請你父母小心點",no,https://scontent-lhr6-2.cdninstagram.com/v/t51.2885-19/530370976_18083295745894877_4183106867285228367_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lhr6-2.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QE1cOOVkC-PXkjA-Ski5cU_NLv22MckC6HFthhen8I0D_G85-sFmFiFkaigjoVAtSo&_nc_ohc=tg-fKwElfsgQ7kNvwGhKjMs&_nc_gid=JQ-BbzwTIFjno5pB7JXCGA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Afa1D__g_dGaTide6z5SIhVrr0FWdl6OGKdTQkbaKMcbtw&oe=68C77150&_nc_sid=0985b0,18163963408375371,https://www.instagram.com/i_want_my_earings_backk,https://www.instagram.com/p/DMX8Q9Ny74P/c/18163963408375371
